,hotel_name,hotel_localisation,standing,rating,rating_text,nb_exp,price,description,top_comment,city,url
33,Hostellerie Provençale - Hôtel à Uzès ,Hôtel à Uzès ,3 étoiles,8.7,  Superbe,221 expériences vécues,€ 127,"En séjournant dans le centre d'Uzès, vous pourrez pleinement apprécier les charmes de cet hôtel typiquement provençal. L'Hostellerie Provençale et son personnel seront ravis de vous accueillir. ","Très bon accueil, hôtel très charmant rempli de tableaux et décoré avec goût. Grande chambre. Excellent rapport qualité /prix pour le petit-déjeuner. Et tout ça au centre d’Uzès , nous y reviendrons avec plaisir",Uzes,https://www.booking.com/hotel/fr/hostellerie-provencale.fr.html?label=gen173nr-1FCAMoTUIEdXplc0gNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRjY2Q3OGQ0Ni00YWMwLTRiOGQtODA3Ny1jNTc1NTlkYTQ3YmTYAgXgAgE&sid=043f0d01ef4115a4c2e016665df5a57d
34,La Maison d'Uzès Relais & Châteaux - Hôtel à Uzès ,Hôtel à Uzès ,5 étoiles,8.4,  Très bien,99 expériences vécues,"€ 253,40","Située dans le centre de la vieille ville d'Uzès, La Maison d'Uzès Relais & Châteaux se situe dans un bâtiment classé et propose un hammam ainsi qu'un bain romain (dont l'accès est gratuit pendant une...","Personnel extraordinaire
Restaurant 1 er ordre
Bâtiment superbe",Uzes,https://www.booking.com/hotel/fr/la-maison-d-uza-s.fr.html?label=gen173nr-1FCAMoTUIEdXplc0gNWARoFYgBAZgBDbgBGMgBDNgBAegBAfgBAogCAagCBLgC6NrokwbAAgHSAiRjY2Q3OGQ0Ni00YWMwLTRiOGQtODA3Ny1jNTc1NTlkYTQ3YmTYAgXgAgE&sid=043f0d01ef4115a4c2e016665df5a57d
35,Premiere Classe Montauban - Hôtel à Montauban ,Hôtel à Montauban ,1 étoiles,5.2,  Note,1 653 expériences vécues,"€ 39,19",Le Première Classe Montauban est situé à 10 minutes en voiture du centre de Montauban. L’hôtel dispose d'une réception ouverte 24h/24 et d'une connexion Wi-Fi gratuite. ,"la chambre est bien conçue, comme touts les hotels Première Classe la  partie douche et wc est un peu à l'étroit, mais fonctionnelle.",Montauban,https://www.booking.com/hotel/fr/hotelpremiereclasse.fr.html?label=gen173nr-1FCAMoTUIJbW9udGF1YmFuSA1YBGgViAEBmAENuAEYyAEM2AEB6AEB-AECiAIBqAIEuALo2uiTBsACAdICJDJiZWE1OGI3LThiNGItNGNlNi1hNGYyLTllNTZiZjRjYTQyMNgCBeACAQ;sid=7d0b82f1e61c274879a75294c213e947
36,Abbaye des Capucins Spa & Resort - Hôtel à Montauban ,Hôtel à Montauban ,4 étoiles,8.4,  Très bien,1 788 expériences vécues,"€ 113,10","L’Abbaye des Capucins Spa & Resort vous accueille à Montauban, à 30 minutes en voiture de Toulouse. ","Tout:
-l'accueil
-l'emplacement
-la beauté de cette ancienne abbaye dont la transformation est très réussie
-la proximité avec la vieille ville",Montauban,https://www.booking.com/hotel/fr/abbaye-des-capucins-spa-and-resort.fr.html?label=gen173nr-1FCAMoTUIJbW9udGF1YmFuSA1YBGgViAEBmAENuAEYyAEM2AEB6AEB-AECiAIBqAIEuALo2uiTBsACAdICJDJiZWE1OGI3LThiNGItNGNlNi1hNGYyLTllNTZiZjRjYTQyMNgCBeACAQ;sid=7d0b82f1e61c274879a75294c213e947
37,Brit Hotel Confort Montauban - Hôtel à Montauban ,Hôtel à Montauban ,3 étoiles,7.6,  Bien ,561 expériences vécues,"€ 57,80","Le Brit Hotel Confort Montauban est situé au sud de la ville de Montauban, à 300 mètres de la sortie 66 de l'autoroute A20. ",Accueil très aimable... Chambre et salle d'eau très confortables.,Montauban,https://www.booking.com/hotel/fr/deltour-montauban-city.fr.html?label=gen173nr-1FCAMoTUIJbW9udGF1YmFuSA1YBGgViAEBmAENuAEYyAEM2AEB6AEB-AECiAIBqAIEuALo2uiTBsACAdICJDJiZWE1OGI3LThiNGItNGNlNi1hNGYyLTllNTZiZjRjYTQyMNgCBeACAQ;sid=7d0b82f1e61c274879a75294c213e947
38,B&B Hôtel Montauban - Hôtel à Montauban ,Hôtel à Montauban ,2 étoiles,7.9,  Bien ,938 expériences vécues,"€ 63,50","Le B&B Hôtel Montauban propose des hébergements au nord de Montauban, à respectivement 45 et 50 minutes de route de Cahors et du centre de Toulouse. ","Etablissement facile d'accès, personnel très aimable, propreté irréprochable, c'était parfait ! La personne de l'accueil nous a même communiqué une adresse pour dîner à proximité et nous avons bénéficié de 10% de remise en montrant le bon de réservation B&B. Merci pour tout !",Montauban,https://www.booking.com/hotel/fr/b-amp-b-montauban.fr.html?label=gen173nr-1FCAMoTUIJbW9udGF1YmFuSA1YBGgViAEBmAENuAEYyAEM2AEB6AEB-AECiAIBqAIEuALo2uiTBsACAdICJDJiZWE1OGI3LThiNGItNGNlNi1hNGYyLTllNTZiZjRjYTQyMNgCBeACAQ;sid=7d0b82f1e61c274879a75294c213e947
39,Kyriad Direct Montauban Centre - Hôtel à Montauban ,Hôtel à Montauban ,2 étoiles,7.1,  Bien ,753 expériences vécues,"€ 52,95","Situé à Montauban, à 12 minutes en voiture du musée Ingres, l’Hôtel Villenouvelle propose une connexion Wi-Fi gratuite et une réception ouverte 24h/24. ","l'amabilité du personnel, sa disponibilité",Montauban,https://www.booking.com/hotel/fr/kyriad-direct-montauban-centre.fr.html?label=gen173nr-1FCAMoTUIJbW9udGF1YmFuSA1YBGgViAEBmAENuAEYyAEM2AEB6AEB-AECiAIBqAIEuALo2uiTBsACAdICJDJiZWE1OGI3LThiNGItNGNlNi1hNGYyLTllNTZiZjRjYTQyMNgCBeACAQ;sid=7d0b82f1e61c274879a75294c213e947
40,Kyriad Montauban Sud - Albasud - Hôtel à Montauban ,Hôtel à Montauban ,3 étoiles,6.5,  Note,527 expériences vécues,"€ 47,65","Situé à proximité de l'autoroute A20, le Kyriad Montauban Sud - Albasud se trouve à seulement 8 km du centre-ville et de la gare de Montauban. ","We arrived a bit late, but the welcome was wonderful. The rooms had everything we needed for a quiet night and that was more than sufficient.",Montauban,https://www.booking.com/hotel/fr/hoteletrestaurantcampanilemontauban.fr.html?label=gen173nr-1FCAMoTUIJbW9udGF1YmFuSA1YBGgViAEBmAENuAEYyAEM2AEB6AEB-AECiAIBqAIEuALo2uiTBsACAdICJDJiZWE1OGI3LThiNGItNGNlNi1hNGYyLTllNTZiZjRjYTQyMNgCBeACAQ;sid=7d0b82f1e61c274879a75294c213e947
41,Hôtel du Commerce - Hôtel à Montauban ,Hôtel à Montauban ,3 étoiles,8.4,  Très bien,674 expériences vécues,"€ 60,90","Situé dans le centre de Montauban, l'Hôtel du Commerce propose des chambres insonorisées dans un bâtiment rénové du XVIIIe siècle avec ascenseur. ",Welcome and check in was great.  The Manager at the desk had an excellent sense of humour. Room and bed were good. Shower excellent. Lift,Montauban,https://www.booking.com/hotel/fr/hotel-du-commerce-montauban.fr.html?label=gen173nr-1FCAMoTUIJbW9udGF1YmFuSA1YBGgViAEBmAENuAEYyAEM2AEB6AEB-AECiAIBqAIEuALo2uiTBsACAdICJDJiZWE1OGI3LThiNGItNGNlNi1hNGYyLTllNTZiZjRjYTQyMNgCBeACAQ;sid=7d0b82f1e61c274879a75294c213e947
42,ibis budget Montauban Les Chaumes - Hôtel à Montauban ,Hôtel à Montauban ,2 étoiles,7.6,  Bien ,536 expériences vécues,"€ 49,75",L'ibis budget Montauban Les Chaumes vous accueille à 4 km du centre de Montauban et à 270 mètres de l'autoroute A20. ,"Très  bon accueil, personnel souriant et a l'écoute.",Montauban,https://www.booking.com/hotel/fr/ibis-budget-montauban-les-chaumes.fr.html?label=gen173nr-1FCAMoTUIJbW9udGF1YmFuSA1YBGgViAEBmAENuAEYyAEM2AEB6AEB-AECiAIBqAIEuALo2uiTBsACAdICJDJiZWE1OGI3LThiNGItNGNlNi1hNGYyLTllNTZiZjRjYTQyMNgCBeACAQ;sid=7d0b82f1e61c274879a75294c213e947
43,Hotel Kyriad Montauban - Hôtel à Montauban ,Hôtel à Montauban ,3 étoiles,7.5,  Bien ,738 expériences vécues,"€ 55,90",L'Hotel Kyriad Montauban vous accueille à 3 km du centre-ville de Montauban. Il propose des chambres climatisées à la décoration simple. ,La gentillesse et disponibilité du personnel!,Montauban,https://www.booking.com/hotel/fr/kyriad-montauban-montauban.fr.html?label=gen173nr-1FCAMoTUIJbW9udGF1YmFuSA1YBGgViAEBmAENuAEYyAEM2AEB6AEB-AECiAIBqAIEuALo2uiTBsACAdICJDJiZWE1OGI3LThiNGItNGNlNi1hNGYyLTllNTZiZjRjYTQyMNgCBeACAQ;sid=7d0b82f1e61c274879a75294c213e947
44,ibis Montauban - Hôtel à Montauban ,Hôtel à Montauban ,3 étoiles,8.0,  Très bien,570 expériences vécues,"€ 69,90","Situé à la sortie de l'autoroute A20, à 5 minutes en voiture de Montauban, cet hôtel ibis possède un bar, une piscine extérieure et une salle de réunion. ",Comfy bed. Very friendly staff. Entrees lovely.,Montauban,https://www.booking.com/hotel/fr/ha-tel-ibis-montauban.fr.html?label=gen173nr-1FCAMoTUIJbW9udGF1YmFuSA1YBGgViAEBmAENuAEYyAEM2AEB6AEB-AECiAIBqAIEuALo2uiTBsACAdICJDJiZWE1OGI3LThiNGItNGNlNi1hNGYyLTllNTZiZjRjYTQyMNgCBeACAQ;sid=7d0b82f1e61c274879a75294c213e947
